filing_rate_2020,filing_increase_rate_2021,filing_rate_21_based_on_deno_20,unemployment-rate,pop_over60,Total households,avg_household_size,Households with own children of the householder under 18 years,pct_Households with own children of the householder under 18 years,Households with one or more people under 18 years,Households with one or more people 60 years and over,Householder living alone,65 years and over,Owner-occupied housing units,Renter-occupied housing units,pct_White alone,pct_Black or African American alone,pct_American Indian and Alaska Native alone,pct_Asian alone,pct_Native Hawaiian and Other Pacific Islander alone,pct_Some other race alone,pct_Two or more races:,pct_below_50_poverty_level,pct_below_200_poverty_level,pct_below_500_poverty_level,mean_income_USD,pct_fam_No_workers_in_past_12M,pct_family_household,pct_non_family_household
0.013512,0.006290,0.019801,0.060000,0.240535,1385437.000000,2.500000,372439.000000,0.268824,0.294000,0.422000,0.285000,0.122000,0.661000,0.339000,0.742181,0.107031,0.002543,0.045725,0.000333,0.053834,0.048353,0.027662,0.169752,0.508007,115337.000000,0.126000,0.651777021,0.348222979
0.069873,0.008577,0.078450,0.058000,0.256829,370953.000000,2.540000,90822.000000,0.244834,0.280000,0.444000,0.281000,0.116000,0.714000,0.286000,0.674384,0.219902,0.003679,0.039815,0.000729,0.022670,0.038822,0.029768,0.196480,0.601789,92308.000000,0.170000,0.655101859,0.344898141
0.051540,0.015068,0.066609,0.047000,0.219951,2602770.000000,2.500000,716930.000000,0.275449,0.307000,0.387000,0.290000,0.114000,0.695000,0.305000,0.822822,0.094361,0.002095,0.023698,0.000329,0.023456,0.033238,0.037314,0.235659,0.696283,76984.000000,0.144000,0.645232579,0.354767421
0.007098,0.001866,0.008965,0.038000,0.222261,2207988.000000,2.480000,619373.000000,0.280515,0.300000,0.380000,0.288000,0.115000,0.719000,0.281000,0.816431,0.064251,0.009742,0.049149,0.000393,0.021204,0.038829,0.022546,0.163910,0.568048,96814.000000,0.126000,0.636234436,0.363765564
0.029076,0.003393,0.032469,0.045000,0.234069,2440212.000000,2.440000,640224.000000,0.262364,0.295000,0.399000,0.298000,0.119000,0.671000,0.329000,0.812854,0.113982,0.003964,0.020217,0.001451,0.012538,0.034995,0.035104,0.242446,0.688876,78194.000000,0.157000,0.635623462,0.364376538
0.035608,0.000607,0.036215,0.066000,0.238758,792755.000000,2.590000,199483.000000,0.251633,0.293000,0.432000,0.310000,0.127000,0.680000,0.320000,0.699969,0.020732,0.093068,0.016068,0.000884,0.088068,0.081211,0.057572,0.326082,0.737101,70241.000000,0.189000,0.626592074,0.373407926
0.205791,0.001797,0.207588,0.042000,0.215246,117371.000000,2.450000,31729.000000,0.270331,0.300000,0.371000,0.311000,0.106000,0.597000,0.403000,0.677938,0.199614,0.004446,0.029853,0.004020,0.044186,0.039943,0.041158,0.241854,0.635206,88315.000000,0.135000,0.624132026,0.375867974
0.146147,0.014320,0.160467,0.054000,0.160258,580835.000000,2.820000,181424.000000,0.312350,0.358000,0.317000,0.282000,0.085000,0.556000,0.444000,0.682332,0.071036,0.020332,0.038627,0.001898,0.103067,0.082709,0.047062,0.304014,0.703945,85527.000000,0.109000,0.637675071,0.362324929
0.043329,0.020675,0.064004,0.115000,0.175280,51638.000000,2.720000,15929.000000,0.308474,0.352000,0.363000,0.309000,0.120000,0.423000,0.577000,0.380729,0.343601,0.005186,0.038293,0.000855,0.164467,0.066869,0.079295,0.400533,0.799888,64887.000000,0.109000,0.62496611,0.37503389
0.055079,0.025168,0.080247,0.113000,0.167117,47722.000000,2.410000,12289.000000,0.257512,0.307000,0.326000,0.393000,0.110000,0.249000,0.751000,0.295988,0.371868,0.004586,0.025296,0.000653,0.204849,0.096761,0.111495,0.477546,0.872217,54231.000000,0.167000,0.54033779,0.45966221
0.287975,0.029049,0.317024,0.098000,0.201599,29708.000000,2.260000,5915.000000,0.199105,0.230000,0.352000,0.471000,0.134000,0.438000,0.562000,0.345482,0.572415,0.001670,0.013417,0.000156,0.033925,0.032935,0.100612,0.387148,0.721113,69694.000000,0.135000,0.46203043,0.53796957
0.033054,0.007108,0.040161,0.051000,0.152869,51180.000000,2.330000,7190.000000,0.140485,0.160000,0.272000,0.428000,0.099000,0.387000,0.613000,0.645478,0.207124,0.004109,0.067255,0.001010,0.013053,0.061971,0.049758,0.305345,0.697660,57807.000000,0.170000,0.370691676,0.629308324
0.050427,0.006102,0.056529,0.055000,0.196090,348809.000000,2.530000,90476.000000,0.259386,0.290000,0.353000,0.317000,0.100000,0.564000,0.436000,0.562831,0.308806,0.002101,0.048342,0.000675,0.025737,0.051509,0.049448,0.282398,0.706376,76190.000000,0.135000,0.611148222,0.388851778
0.145904,0.026495,0.172399,0.058000,0.182765,156705.000000,2.450000,37522.000000,0.239444,0.271000,0.325000,0.358000,0.101000,0.493000,0.507000,0.616064,0.233211,0.002389,0.044932,0.000748,0.029358,0.073299,0.057715,0.293538,0.637620,91281.000000,0.128000,0.543664848,0.456335152
0.091846,0.033209,0.125054,0.057000,0.181637,342825.000000,2.490000,82766.000000,0.241423,0.275000,0.326000,0.372000,0.102000,0.540000,0.460000,0.589594,0.289647,0.002154,0.037201,0.000173,0.038884,0.042348,0.057178,0.309234,0.723216,71733.000000,0.133000,0.544998177,0.455001823
0.078638,0.032608,0.111246,0.060000,0.191477,39709.000000,2.500000,10993.000000,0.276839,0.301000,0.362000,0.368000,0.144000,0.576000,0.424000,0.599546,0.253676,0.004772,0.018221,0.000467,0.053415,0.069902,0.081119,0.383327,0.804992,62356.000000,0.125000,0.560981138,0.439018862
0.039499,0.000515,0.040014,0.085000,0.214395,154826.000000,2.430000,27639.000000,0.178517,0.213000,0.381000,0.465000,0.138000,0.498000,0.502000,0.334002,0.592152,0.001848,0.028895,0.000079,0.017513,0.025511,0.071527,0.344251,0.670560,73963.000000,0.162000,0.462241484,0.537758516
0.015304,0.003768,0.019072,0.069000,0.165218,273188.000000,2.350000,51313.000000,0.187830,0.214000,0.301000,0.360000,0.101000,0.353000,0.647000,0.521116,0.241970,0.003086,0.098219,0.000528,0.062631,0.072450,0.055993,0.265140,0.562460,113307.000000,0.108000,0.476053121,0.523946879
0.019767,0.003847,0.023615,0.052000,0.147717,178886.000000,2.280000,37481.000000,0.209525,0.227000,0.252000,0.403000,0.089000,0.474000,0.526000,0.628531,0.188710,0.013822,0.059123,0.000273,0.049960,0.059580,0.048001,0.241495,0.552585,93145.000000,0.085000,0.439050569,0.560949431
0.046722,0.006285,0.053007,0.049000,0.192573,206295.000000,2.340000,49748.000000,0.241150,0.268000,0.330000,0.371000,0.104000,0.538000,0.462000,0.603132,0.276642,0.003465,0.027812,0.002500,0.038613,0.047836,0.045311,0.274505,0.674115,77114.000000,0.119000,0.536721685,0.463278315
0.092033,0.014193,0.106226,0.058000,0.204950,143566.000000,2.050000,27034.000000,0.188304,0.222000,0.329000,0.454000,0.112000,0.441000,0.559000,0.464440,0.456632,0.002573,0.033691,0.000368,0.011293,0.031003,0.068113,0.338638,0.726360,65863.000000,0.126000,0.451694691,0.548305309
0.183107,0.161025,0.344132,0.069000,0.206196,237308.000000,2.680000,64866.000000,0.273341,0.310000,0.379000,0.300000,0.100000,0.534000,0.466000,0.584914,0.121355,0.009569,0.067342,0.008565,0.126422,0.081833,0.049139,0.278228,0.704465,81840.000000,0.149000,0.625756401,0.374243599
0.061705,-0.003257,0.058449,0.056000,0.216195,229701.000000,2.420000,55576.000000,0.241949,0.271000,0.376000,0.359000,0.125000,0.603000,0.397000,0.703185,0.030902,0.044909,0.030283,0.000855,0.097874,0.091993,0.052460,0.281846,0.699926,72426.000000,0.150000,0.56555261,0.43444739
0.035019,-0.015348,0.019672,0.066000,0.205966,3191691.000000,2.570000,779648.000000,0.244274,0.284000,0.389000,0.321000,0.118000,0.328000,0.672000,0.413302,0.238213,0.004402,0.142879,0.000630,0.144301,0.056272,0.056550,0.307206,0.649768,107000.000000,0.130000,0.596119737,0.403880263
0.093081,0.023919,0.117000,0.073000,0.180778,138696.000000,2.090000,29511.000000,0.212775,0.236000,0.297000,0.446000,0.108000,0.389000,0.611000,0.503272,0.413662,0.000677,0.021851,0.000519,0.014236,0.045783,0.084829,0.377572,0.716186,68877.000000,0.135000,0.451404511,0.548595489
0.043246,-0.000836,0.042409,0.124000,0.209610,174920.000000,2.120000,37278.000000,0.213115,0.252000,0.363000,0.450000,0.137000,0.419000,0.581000,0.397088,0.476210,0.004490,0.024770,0.000634,0.038625,0.058185,0.121603,0.507779,0.861065,47716.000000,0.175000,0.470363595,0.529636405
0.060659,0.016591,0.077250,0.054000,0.154714,362626.000000,2.390000,90390.000000,0.249265,0.278000,0.275000,0.360000,0.086000,0.449000,0.551000,0.573993,0.291766,0.002472,0.059257,0.000433,0.022792,0.049287,0.058106,0.308457,0.723591,70667.000000,0.106000,0.528078516,0.471921484
0.026573,-0.003075,0.023497,0.088000,0.195256,613125.000000,2.500000,138508.000000,0.225905,0.270000,0.365000,0.372000,0.121000,0.528000,0.472000,0.393307,0.413582,0.003323,0.074152,0.000372,0.072707,0.042558,0.077870,0.373701,0.747061,72419.000000,0.159000,0.539690928,0.460309072
0.069147,0.008146,0.077292,0.054000,0.209117,140496.000000,1.980000,21753.000000,0.154830,0.175000,0.334000,0.442000,0.132000,0.467000,0.533000,0.663655,0.229788,0.001928,0.058317,0.000564,0.009519,0.036228,0.057032,0.275674,0.656354,73913.000000,0.139000,0.415712903,0.584287097
0.272306,-0.051523,0.220783,0.034000,0.213119,57226.000000,2.290000,11158.000000,0.194981,0.208000,0.348000,0.358000,0.111000,0.554000,0.446000,0.738808,0.207733,0.000598,0.020833,0.001759,0.010355,0.019914,0.032804,0.149159,0.492975,104916.000000,0.140000,0.516181456,0.483818544
0.117859,-0.001156,0.116703,0.086000,0.194661,255756.000000,2.490000,61419.000000,0.240147,0.287000,0.358000,0.379000,0.115000,0.462000,0.538000,0.278696,0.644103,0.002042,0.017631,0.000264,0.035174,0.022091,0.093410,0.416897,0.777276,64439.000000,0.151000,0.557801186,0.442198814
0.015764,-0.007641,0.008123,0.044000,0.139823,395280.000000,2.390000,95570.000000,0.241778,0.264000,0.242000,0.339000,0.064000,0.455000,0.545000,0.693925,0.077865,0.007225,0.077135,0.000665,0.078231,0.064954,0.035700,0.202019,0.532495,105709.000000,0.079000,0.518508399,0.481491601
0.068851,0.007405,0.076257,0.049000,0.155686,524498.000000,2.520000,137523.000000,0.262199,0.299000,0.284000,0.355000,0.080000,0.413000,0.587000,0.577491,0.242988,0.003330,0.036091,0.000398,0.075965,0.063736,0.058835,0.370896,0.716047,87999.000000,0.110000,0.562301477,0.437698523
0.147635,0.016402,0.164037,0.057000,0.145301,307248.000000,2.850000,104415.000000,0.339839,0.382000,0.290000,0.263000,0.074000,0.570000,0.430000,0.600584,0.185387,0.005113,0.048345,0.000737,0.099150,0.060683,0.042239,0.277794,0.690171,84769.000000,0.091000,0.672066214,0.327933786
0.069326,0.007133,0.076458,0.062000,0.158926,874827.000000,2.610000,248361.000000,0.283897,0.321000,0.302000,0.327000,0.085000,0.429000,0.571000,0.515393,0.228314,0.003464,0.068671,0.000470,0.113482,0.070205,0.064877,0.372630,0.719011,86249.000000,0.105000,0.60226079,0.39773921
0.165080,-0.076509,0.088571,0.063000,0.193157,91005.000000,2.400000,15382.000000,0.169024,0.198000,0.344000,0.431000,0.128000,0.437000,0.563000,0.452047,0.461068,0.001610,0.020787,0.000122,0.022959,0.041408,0.073548,0.289297,0.639044,80218.000000,0.131000,0.4420856,0.5579144
0.066136,-0.006650,0.059486,0.063000,0.155819,229227.000000,2.510000,62084.000000,0.270841,0.304000,0.298000,0.374000,0.100000,0.407000,0.593000,0.420468,0.387908,0.005340,0.045985,0.000385,0.083609,0.056305,0.080275,0.428148,0.818936,59318.000000,0.136000,0.533985962,0.466014038