filing_rate_2020,unemployment-rate,pop_over60,Total households,Average household size,Households with own children of the householder under 18 years,Households with one or more people under 18 years,Households with one or more people 60 years and over,Householder living alone,65 years and over,Owner-occupied housing units,Renter-occupied housing units,pct_White alone,pct_Black or African American alone,pct_American Indian and Alaska Native alone,pct_Asian alone,pct_Native Hawaiian and Other Pacific Islander alone,pct_Some other race alone,pct_Two or more races:
0.01351181181,0.06,0.2405347189,1385437,2.5,372439,0.294,0.422,0.285,0.122,0.661,0.339,0.7421811044,0.1070314397,0.002542746228,0.04572462106,0.0003330020117,0.05383401824,0.04835306839
0.06987295,0.058,0.2568289691,370953,2.54,90822,0.28,0.444,0.281,0.116,0.714,0.286,0.6743837574,0.2199024677,0.003678905918,0.03981485596,0.0007285473799,0.02266970762,0.03882175804
0.05154029783,0.047,0.2199506547,2602770,2.5,716930,0.307,0.387,0.29,0.114,0.695,0.305,0.8228224641,0.09436062365,0.002095001369,0.02369830308,0.0003292571645,0.02345639986,0.03323795079
0.007098135436,0.038,0.2222605544,2207988,2.48,619373,0.3,0.38,0.288,0.115,0.719,0.281,0.8164309772,0.06425113113,0.009742211213,0.04914890023,0.0003930240639,0.02120437144,0.0388293847
0.02907590315,0.045,0.2340694887,2440212,2.44,640224,0.295,0.399,0.298,0.119,0.671,0.329,0.8128536812,0.1139818359,0.003963645627,0.02021665012,0.001451137789,0.01253755617,0.03499549326
0.03560762783,0.066,0.2387577425,792755,2.59,199483,0.293,0.432,0.31,0.127,0.68,0.32,0.6999686698,0.02073226734,0.09306821439,0.01606803175,0.000883634451,0.08806778759,0.08121139464
0.2057905799,0.042,0.2152456809,117371,2.45,31729,0.3,0.371,0.311,0.106,0.597,0.403,0.6779384597,0.1996135965,0.004446008405,0.02985322082,0.004019678832,0.04418601504,0.03994302071
0.1461471629,0.054,0.1602583661,580835,2.82,181424,0.358,0.317,0.282,0.085,0.556,0.444,0.6823317587,0.0710355989,0.02033197823,0.03862708044,0.001898189966,0.1030666501,0.08270874361
0.04332923445,0.115,0.1752796282,51638,2.72,15929,0.352,0.363,0.309,0.12,0.423,0.577,0.3807287572,0.3436013075,0.005185706208,0.03829285448,0.0008550898534,0.1644668791,0.06686940571
0.05507932064,0.113,0.1671168267,47722,2.41,12289,0.307,0.326,0.393,0.11,0.249,0.751,0.2959877274,0.3718675795,0.004585920734,0.02529600405,0.0006528001044,0.2048486728,0.09676129548
0.287974961,0.098,0.2015993206,29708,2.26,5915,0.23,0.352,0.471,0.134,0.438,0.562,0.3454815654,0.5724152572,0.001670087043,0.01341730946,0.0001556860802,0.03392541221,0.03293468261
0.03305354164,0.051,0.15286915,51180,2.33,7190,0.16,0.272,0.428,0.099,0.387,0.613,0.6454782915,0.207123665,0.004108943126,0.06725494158,0.001010395851,0.01305281751,0.06197094551
0.05042716656,0.055,0.1960901419,348809,2.53,90476,0.29,0.353,0.317,0.1,0.564,0.436,0.5628307523,0.3088063221,0.002100858959,0.04834191701,0.0006748012162,0.02573663029,0.05150871812
0.1459041213,0.058,0.182765362,156705,2.45,37522,0.271,0.325,0.358,0.101,0.493,0.507,0.6160636707,0.2332109156,0.002389419871,0.04493170199,0.0007476408899,0.029357534,0.07329911698
0.09184556704,0.057,0.1816371765,342825,2.49,82766,0.275,0.326,0.372,0.102,0.54,0.46,0.5895935872,0.2896466131,0.002154391543,0.03720092433,0.0001725353611,0.03888371922,0.04234822927
0.07863813013,0.06,0.1914769297,39709,2.5,10993,0.301,0.362,0.368,0.144,0.576,0.424,0.5995461894,0.2536762558,0.004771828682,0.01822059482,0.0004674444423,0.05341526596,0.06990242097
0.03949942418,0.085,0.2143954362,154826,2.43,27639,0.213,0.381,0.465,0.138,0.498,0.502,0.3340021316,0.5921523122,0.001847928046,0.02889464254,0.00007923342935,0.0175131438,0.02551060833
0.0153038736,0.069,0.1652179085,273188,2.35,51313,0.214,0.301,0.36,0.101,0.353,0.647,0.5211162788,0.2419696921,0.003085622768,0.09821912999,0.0005280520392,0.06263074365,0.07245048061
0.01976745901,0.052,0.1477165659,178886,2.28,37481,0.227,0.252,0.403,0.089,0.474,0.526,0.6285309138,0.1887095558,0.01382214936,0.05912337234,0.0002732394897,0.04996042738,0.05958034183
0.04672206374,0.049,0.1925734692,206295,2.34,49748,0.268,0.33,0.371,0.104,0.538,0.462,0.6031317824,0.2766421396,0.003465280012,0.0278118243,0.00250021378,0.03861282927,0.0478359306
0.09203349082,0.058,0.2049496405,143566,2.05,27034,0.222,0.329,0.454,0.112,0.441,0.559,0.4644398426,0.4566323935,0.002572946647,0.03369116107,0.0003675638068,0.0112927416,0.03100335074
0.1831071422,0.069,0.2061964585,237308,2.68,64866,0.31,0.379,0.3,0.1,0.534,0.466,0.5849139148,0.1213554579,0.009568813858,0.06734161348,0.008565081276,0.1264222131,0.08183290567
0.06170544981,0.056,0.216195287,229701,2.42,55576,0.271,0.376,0.359,0.125,0.603,0.397,0.7031851362,0.0309021192,0.04490879601,0.03028297056,0.0008546749291,0.09787366156,0.09199264159
0.03501931526,0.066,0.205965665,3191691,2.57,779648,0.284,0.389,0.321,0.118,0.328,0.672,0.4133020477,0.2382133317,0.004401667297,0.1428788794,0.0006304632992,0.1443011512,0.05627245943
0.09308115327,0.073,0.1807775028,138696,2.09,29511,0.236,0.297,0.446,0.108,0.389,0.611,0.5032723573,0.4136616373,0.0006772672761,0.02185095495,0.0005186876212,0.01423582777,0.04578326786
0.04324573456,0.124,0.2096099715,174920,2.12,37278,0.252,0.363,0.45,0.137,0.419,0.581,0.3970876344,0.4762098552,0.004489592545,0.02476971599,0.0006339169021,0.03862458293,0.05818470199
0.06065855795,0.054,0.1547140355,362626,2.39,90390,0.278,0.275,0.36,0.086,0.449,0.551,0.5739928623,0.2917659736,0.002472221254,0.05925682645,0.0004330323852,0.02279212533,0.04928695875
0.02657267748,0.088,0.1952557364,613125,2.5,138508,0.27,0.365,0.372,0.121,0.528,0.472,0.3933068653,0.4135815232,0.003322729684,0.07415219809,0.0003717916373,0.07270676326,0.0425581288
0.06914660747,0.054,0.2091169188,140496,1.98,21753,0.175,0.334,0.442,0.132,0.467,0.533,0.6636551317,0.2297883075,0.001928400258,0.05831668249,0.0005642479239,0.009519194387,0.03622803582
0.2723055891,0.034,0.2131187017,57226,2.29,11158,0.208,0.348,0.358,0.111,0.554,0.446,0.7388080939,0.207733452,0.0005983610744,0.02083318131,0.001758597792,0.01035456542,0.01991374844
0.1178589072,0.086,0.1946613203,255756,2.49,61419,0.287,0.358,0.379,0.115,0.462,0.538,0.2786959795,0.6441028714,0.002041756925,0.01763070163,0.000264245441,0.03517383356,0.02209061161
0.01576399681,0.044,0.1398228751,395280,2.39,95570,0.264,0.242,0.339,0.064,0.455,0.545,0.693925282,0.07786539003,0.007224559776,0.07713547965,0.0006646843474,0.07823086289,0.06495374128
0.06885142768,0.049,0.1556863149,524498,2.52,137523,0.299,0.284,0.355,0.08,0.413,0.587,0.577491362,0.2429883646,0.00333048013,0.03609078266,0.0003981040389,0.07596467406,0.06373623255
0.1476346961,0.057,0.1453014444,307248,2.85,104415,0.382,0.29,0.263,0.074,0.57,0.43,0.6005843844,0.1853868044,0.005113082969,0.04834452451,0.0007374854436,0.09915032262,0.06068339571
0.06932569067,0.062,0.1589261459,874827,2.61,248361,0.321,0.302,0.327,0.085,0.429,0.571,0.5153927093,0.228314164,0.00346354331,0.06867127377,0.0004703363856,0.1134824865,0.07020548685
0.1650798372,0.063,0.1931571807,91005,2.4,15382,0.198,0.344,0.431,0.128,0.437,0.563,0.4520466076,0.4610679963,0.001609715879,0.02078671046,0.0001221464623,0.02295917254,0.04140765073
0.06613619844,0.063,0.155819043,229227,2.51,62084,0.304,0.298,0.374,0.1,0.407,0.593,0.4204681017,0.3879075136,0.005340429158,0.0459850603,0.0003847133801,0.08360935393,0.05630482798